Konfiguration: Serie Verdampfer → Desorber
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 115.0 °C
-
Q_abs-Optimum bei m6           : 0.650000 kg/s
Maximales Q_abs                : 164.149144 kW
COP am Optimum                 : 0.499664
FR am Optimum                  : 9.726540
Q_des am Optimum               : 164.082370 kW
Q_evap am Optimum              : 164.436641 kW
Q_cond am Optimum              : 164.411010 kW
m7 am Optimum                  : 0.066827 kg/s
m21 am Optimum                 : 0.059371 kg/s
beta am Optimum                : 0.111575
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
