Konfiguration: Serie Verdampfer → Desorber
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 100.0 °C
-
Q_abs-Optimum bei m6           : 0.560000 kg/s
Maximales Q_abs                : 95.630439 kW
COP am Optimum                 : 0.498190
FR am Optimum                  : 14.441672
Q_des am Optimum               : 95.653172 kW
Q_evap am Optimum              : 96.302582 kW
Q_cond am Optimum              : 96.349590 kW
m7 am Optimum                  : 0.038777 kg/s
m21 am Optimum                 : 0.034094 kg/s
beta am Optimum                : 0.120751
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
