Konfiguration: Parallel (T13 = T15)
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 125.0 °C
-
Q_abs-Optimum bei m6           : 0.650000 kg/s
Maximales Q_abs                : 210.703802 kW
COP am Optimum                 : 0.504157
FR am Optimum                  : 7.685314
Q_des am Optimum               : 211.473536 kW
Q_evap am Optimum              : 206.459448 kW
Q_cond am Optimum              : 207.274237 kW
m7 am Optimum                  : 0.084577 kg/s
m21 am Optimum                 : 0.075759 kg/s
beta am Optimum                : 0.104264
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
