Konfiguration: Parallel (T13 = T15)
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 120.0 °C
-
Q_abs-Optimum bei m6           : 0.630000 kg/s
Maximales Q_abs                : 187.760174 kW
COP am Optimum                 : 0.503861
FR am Optimum                  : 8.374482
Q_des am Optimum               : 188.391966 kW
Q_evap am Optimum              : 184.250739 kW
Q_cond am Optimum              : 184.921893 kW
m7 am Optimum                  : 0.075229 kg/s
m21 am Optimum                 : 0.067292 kg/s
beta am Optimum                : 0.105493
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
