Konfiguration: Serie Desorber → Verdampfer
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 100.0 °C
-
Q_abs-Optimum bei m6           : 0.590000 kg/s
Maximales Q_abs                : 95.929531 kW
COP am Optimum                 : 0.500069
FR am Optimum                  : 15.318867
Q_des am Optimum               : 96.347501 kW
Q_evap am Optimum              : 95.484907 kW
Q_cond am Optimum              : 95.925111 kW
m7 am Optimum                  : 0.038515 kg/s
m21 am Optimum                 : 0.033795 kg/s
beta am Optimum                : 0.122546
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
