Konfiguration: Parallel (T13 = T15)
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 135.0 °C
-
Q_abs-Optimum bei m6           : 0.680000 kg/s
Maximales Q_abs                : 256.589225 kW
COP am Optimum                 : 0.504647
FR am Optimum                  : 6.574758
Q_des am Optimum               : 257.673482 kW
Q_evap am Optimum              : 250.779750 kW
Q_cond am Optimum              : 251.921753 kW
m7 am Optimum                  : 0.103426 kg/s
m21 am Optimum                 : 0.092868 kg/s
beta am Optimum                : 0.102086
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
