Konfiguration: Serie Verdampfer → Desorber
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 120.0 °C
-
Q_abs-Optimum bei m6           : 0.670000 kg/s
Maximales Q_abs                : 186.987070 kW
COP am Optimum                 : 0.499888
FR am Optimum                  : 8.779817
Q_des am Optimum               : 186.877519 kW
Q_evap am Optimum              : 187.180506 kW
Q_cond am Optimum              : 187.118822 kW
m7 am Optimum                  : 0.076311 kg/s
m21 am Optimum                 : 0.067964 kg/s
beta am Optimum                : 0.109385
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
