Konfiguration: Serie Desorber → Verdampfer
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 140.0 °C
-
Q_abs-Optimum bei m6           : 0.840000 kg/s
Maximales Q_abs                : 280.994739 kW
COP am Optimum                 : 0.505694
FR am Optimum                  : 7.452124
Q_des am Optimum               : 283.888794 kW
Q_evap am Optimum              : 271.772767 kW
Q_cond am Optimum              : 274.731876 kW
m7 am Optimum                  : 0.112720 kg/s
m21 am Optimum                 : 0.100445 kg/s
beta am Optimum                : 0.108894
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
