Konfiguration: Serie Desorber → Verdampfer
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 110.0 °C
-
Q_abs-Optimum bei m6           : 0.670000 kg/s
Maximales Q_abs                : 141.985400 kW
COP am Optimum                 : 0.502308
FR am Optimum                  : 11.795226
Q_des am Optimum               : 142.800944 kW
Q_evap am Optimum              : 139.865244 kW
Q_cond am Optimum              : 140.711419 kW
m7 am Optimum                  : 0.056803 kg/s
m21 am Optimum                 : 0.050199 kg/s
beta am Optimum                : 0.116254
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
