Konfiguration: Serie Verdampfer → Desorber
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 105.0 °C
-
Q_abs-Optimum bei m6           : 0.590000 kg/s
Maximales Q_abs                : 118.458286 kW
COP am Optimum                 : 0.499075
FR am Optimum                  : 12.286060
Q_des am Optimum               : 118.452846 kW
Q_evap am Optimum              : 118.902877 kW
Q_cond am Optimum              : 118.926574 kW
m7 am Optimum                  : 0.048022 kg/s
m21 am Optimum                 : 0.042436 kg/s
beta am Optimum                : 0.116329
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
