Konfiguration: Serie Desorber → Verdampfer
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 105.0 °C
-
Q_abs-Optimum bei m6           : 0.630000 kg/s
Maximales Q_abs                : 118.926633 kW
COP am Optimum                 : 0.501403
FR am Optimum                  : 13.229129
Q_des am Optimum               : 119.523627 kW
Q_evap am Optimum              : 117.664015 kW
Q_cond am Optimum              : 118.287206 kW
m7 am Optimum                  : 0.047622 kg/s
m21 am Optimum                 : 0.041972 kg/s
beta am Optimum                : 0.118644
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
