Konfiguration: Serie Verdampfer → Desorber
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 125.0 °C
-
Q_abs-Optimum bei m6           : 0.690000 kg/s
Maximales Q_abs                : 209.809185 kW
COP am Optimum                 : 0.499960
FR am Optimum                  : 8.033767
Q_des am Optimum               : 209.658663 kW
Q_evap am Optimum              : 209.993089 kW
Q_cond am Optimum              : 209.898029 kW
m7 am Optimum                  : 0.085887 kg/s
m21 am Optimum                 : 0.076636 kg/s
beta am Optimum                : 0.107715
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
