Konfiguration: Parallel (T13 = T15)
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 140.0 °C
-
Q_abs-Optimum bei m6           : 0.690000 kg/s
Maximales Q_abs                : 279.524498 kW
COP am Optimum                 : 0.504858
FR am Optimum                  : 6.110160
Q_des am Optimum               : 280.782203 kW
Q_evap am Optimum              : 272.887379 kW
Q_cond am Optimum              : 274.209818 kW
m7 am Optimum                  : 0.112927 kg/s
m21 am Optimum                 : 0.101513 kg/s
beta am Optimum                : 0.101070
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
