Konfiguration: Parallel (T13 = T15)
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 115.0 °C
-
Q_abs-Optimum bei m6           : 0.610000 kg/s
Maximales Q_abs                : 164.820929 kW
COP am Optimum                 : 0.503439
FR am Optimum                  : 9.249503
Q_des am Optimum               : 165.334034 kW
Q_evap am Optimum              : 162.055948 kW
Q_cond am Optimum              : 162.603310 kW
m7 am Optimum                  : 0.065949 kg/s
m21 am Optimum                 : 0.058883 kg/s
beta am Optimum                : 0.107155
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
