Konfiguration: Serie Desorber → Verdampfer
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 120.0 °C
-
Q_abs-Optimum bei m6           : 0.730000 kg/s
Maximales Q_abs                : 188.227060 kW
COP am Optimum                 : 0.503882
FR am Optimum                  : 9.702896
Q_des am Optimum               : 189.575509 kW
Q_evap am Optimum              : 183.978367 kW
Q_cond am Optimum              : 185.366965 kW
m7 am Optimum                  : 0.075235 kg/s
m21 am Optimum                 : 0.066790 kg/s
beta am Optimum                : 0.112247
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
