Konfiguration: Parallel (T13 = T15)
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 105.0 °C
-
Q_abs-Optimum bei m6           : 0.560000 kg/s
Maximales Q_abs                : 118.979328 kW
COP am Optimum                 : 0.502210
FR am Optimum                  : 11.775841
Q_des am Optimum               : 119.294709 kW
Q_evap am Optimum              : 117.616620 kW
Q_cond am Optimum              : 117.957240 kW
m7 am Optimum                  : 0.047555 kg/s
m21 am Optimum                 : 0.042240 kg/s
beta am Optimum                : 0.111766
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
