Konfiguration: Serie Desorber → Verdampfer
========================================================================
m6-Bereich: 0.40000 bis 1.09000 kg/s
Referenzpunkt: m6=1.00000 kg/s
Abwärmetemperatur: 115.0 °C
-
Q_abs-Optimum bei m6           : 0.700000 kg/s
Maximales Q_abs                : 165.088991 kW
COP am Optimum                 : 0.503199
FR am Optimum                  : 10.607857
Q_des am Optimum               : 166.151253 kW
Q_evap am Optimum              : 161.927626 kW
Q_cond am Optimum              : 163.025039 kW
m7 am Optimum                  : 0.065989 kg/s
m21 am Optimum                 : 0.058474 kg/s
beta am Optimum                : 0.113884
Optimum am Rand des m6-Rasters : False
Feasible Punkte für Suche      : 71
